product_code,sap_material_no,sku_name,brand_family,category,pack_size,units_per_case,returnable_flag,product_status,list_price_case,standard_cost_case,barcode
SKU0001,MAT100001,Cola Max 35cl PET x12,Cola Max,Carbonated Soft Drink,35cl PET,12,Y,Active,1780,1090,6158411566974
SKU0002,MAT100002,Cola Max 35cl PET x24,Cola Max,Carbonated Soft Drink,35cl PET,24,N,Active,3240,1920,6159247563434
SKU0003,MAT100003,Cola Max 50cl PET x12,Cola Max,Carbonated Soft Drink,50cl PET,12,N,Active,1970,1380,6157209074766
SKU0004,MAT100004,Cola Max 50cl PET x24,Cola Max,Carbonated Soft Drink,50cl PET,24,Y,Active,3650,2150,6156354547372
SKU0005,MAT100005,Cola Max 60cl PET x12,Cola Max,Carbonated Soft Drink,60cl PET,12,Y,Active,2240,1350,6157961725759
SKU0006,MAT100006,Cola Max 60cl PET x24,Cola Max,Carbonated Soft Drink,60cl PET,24,N,Active,4380,2540,6150529561848
SKU0007,MAT100007,Cola Max 1L PET x12,Cola Max,Carbonated Soft Drink,1L PET,12,N,Active,3140,1910,6159281045618
SKU0008,MAT100008,Cola Max 1L PET x24,Cola Max,Carbonated Soft Drink,1L PET,24,Y,Inactive,5990,3420,6157672544893
SKU0009,MAT100009,Cola Max 1.5L PET x12,Cola Max,Carbonated Soft Drink,1.5L PET,12,Y,Active,4080,2390,6152611004522
SKU0010,MAT100010,Cola Max 1.5L PET x24,Cola Max,Carbonated Soft Drink,1.5L PET,24,N,Active,7500,4420,6152758112121
SKU0011,MAT100011,Cola Max 50cl Can x12,Cola Max,Carbonated Soft Drink,50cl Can,12,N,Active,1900,1310,6159443425458
SKU0012,MAT100012,Cola Max 50cl Can x24,Cola Max,Carbonated Soft Drink,50cl Can,24,N,Active,3760,2210,6156850785715
SKU0013,MAT100013,Lemon Lime 35cl PET x12,Lemon Lime,Carbonated Soft Drink,35cl PET,12,N,Active,1700,1100,6156403368362
SKU0014,MAT100014,Lemon Lime 35cl PET x24,Lemon Lime,Carbonated Soft Drink,35cl PET,24,Y,Active,3280,1980,6153945965413
SKU0015,MAT100015,Lemon Lime 50cl PET x12,Lemon Lime,Carbonated Soft Drink,50cl PET,12,N,Active,2080,1220,6155946196215
SKU0016,MAT100016,Lemon Lime 50cl PET x24,Lemon Lime,Carbonated Soft Drink,50cl PET,24,Y,Active,3680,2550,6151961927444
SKU0017,MAT100017,Lemon Lime 60cl PET x12,Lemon Lime,Carbonated Soft Drink,60cl PET,12,Y,Active,2300,1630,6155882749582
SKU0018,MAT100018,Lemon Lime 60cl PET x24,Lemon Lime,Carbonated Soft Drink,60cl PET,24,N,Active,4090,2560,6154373989238
SKU0019,MAT100019,Lemon Lime 1L PET x12,Lemon Lime,Carbonated Soft Drink,1L PET,12,N,Active,3080,2060,6158368940558
SKU0020,MAT100020,Lemon Lime 1L PET x24,Lemon Lime,Carbonated Soft Drink,1L PET,24,N,Active,5940,4190,6150189072630
SKU0021,MAT100021,Lemon Lime 1.5L PET x12,Lemon Lime,Carbonated Soft Drink,1.5L PET,12,N,Active,3930,2580,6158456262209
SKU0022,MAT100022,Lemon Lime 1.5L PET x24,Lemon Lime,Carbonated Soft Drink,1.5L PET,24,Y,Active,7550,5040,6159072315571
SKU0023,MAT100023,Lemon Lime 50cl Can x12,Lemon Lime,Carbonated Soft Drink,50cl Can,12,N,Active,1900,1120,6159142208961
SKU0024,MAT100024,Lemon Lime 50cl Can x24,Lemon Lime,Carbonated Soft Drink,50cl Can,24,N,Inactive,3630,2180,6159643981332
SKU0025,MAT100025,Orange Burst 35cl PET x12,Orange Burst,Carbonated Soft Drink,35cl PET,12,Y,Active,1750,1160,6152567064927
SKU0026,MAT100026,Orange Burst 35cl PET x24,Orange Burst,Carbonated Soft Drink,35cl PET,24,N,Active,3150,1830,6152776106070
SKU0027,MAT100027,Orange Burst 50cl PET x12,Orange Burst,Carbonated Soft Drink,50cl PET,12,Y,Active,1970,1180,6157115959828
SKU0028,MAT100028,Orange Burst 50cl PET x24,Orange Burst,Carbonated Soft Drink,50cl PET,24,N,Active,3650,2220,6151919879983
SKU0029,MAT100029,Orange Burst 60cl PET x12,Orange Burst,Carbonated Soft Drink,60cl PET,12,Y,Active,2400,1370,6153723636469
SKU0030,MAT100030,Orange Burst 60cl PET x24,Orange Burst,Carbonated Soft Drink,60cl PET,24,Y,Active,4110,2700,6154761009125
SKU0031,MAT100031,Orange Burst 1L PET x12,Orange Burst,Carbonated Soft Drink,1L PET,12,N,Active,3070,2080,6159471404490
SKU0032,MAT100032,Orange Burst 1L PET x24,Orange Burst,Carbonated Soft Drink,1L PET,24,N,Active,5570,3290,6153939602998
SKU0033,MAT100033,Orange Burst 1.5L PET x12,Orange Burst,Carbonated Soft Drink,1.5L PET,12,Y,Active,3810,2480,6150721507228
